,revenue
690,15.607270193858982
691,16.263131228460505
692,19.01191936067399
693,14.71194423706121
694,15.603812891512652
695,1.0986122886681096
696,16.811242881518265
697,12.489193079511338
698,16.021331524685905
699,18.642441876165456
700,17.472599919358508
701,18.405060002967943
702,19.277149303211587
703,13.122365377402328
704,17.908330057869783
705,17.42003820438765
706,16.48019393198267
707,9.5302475917227
708,19.144223973252547
709,16.15731646026544
710,16.067238051115798
711,15.293771560944545
712,18.606795057476084
713,16.134608854419294
714,17.188810705216195
715,17.00140535906508
716,16.7033111799883
717,16.50226371168064
718,17.303218760803343
719,12.154784614286667
720,15.312778377663719
721,11.048553945576122
722,15.81695866577395
723,13.859359965242536
724,20.3805324886088
725,18.086069804043206
726,15.233606592558036
727,19.204931628580656
728,16.628288634649774
729,20.030495457388053
730,14.508635738282216
731,17.852696729875838
732,16.233268260192208
733,14.48586903734373
734,20.746771595259897
735,17.887310437891223
736,17.216707972959764
737,14.453747384139314
738,17.433952526209612
739,18.88273927558276
740,14.805809085546088
741,12.905549749784988
742,15.267124619396817
743,17.48775689557179
744,18.183292580669043
745,16.800062969100857
746,12.42884012613866
747,16.22444386867783
748,17.346363974409307
749,18.253033759013107
750,17.73651923108786
751,18.545057910460734
752,9.968853855967382
753,17.89055518551908
754,16.15821768856588
755,15.607270193858982
756,12.179323043787461
757,18.913751873325314
758,10.091418348094594
759,17.20131646288431
760,17.02609248333909
761,10.988845725525822
762,18.064005814299346
763,20.091900257585234
764,15.990262393084793
765,18.711248987402776
766,17.02309147484047
767,18.615122116498355
768,14.631858958164685
769,15.248793699831522
770,17.035823389843156
771,16.71307863788823
772,15.594881775356612
773,10.794522012994118
774,15.014771177365066
775,15.860920280863349
776,17.718573602560923
777,19.620516319738698
778,17.191491972610017
779,17.83095564349742
780,15.011126440286628
781,14.314337889234494
782,19.620645529892812
783,16.937773803273668
784,16.334551851704283
785,13.546433009748837
786,18.064975472586333
787,12.443229549562735
788,14.66319220184003
789,18.372660350933085
790,18.095868561912003
791,19.21953838343285
792,18.108442610919898
793,16.209715028122222
794,18.354722655706016
795,16.83887044983559
796,17.329435670587014
797,8.440744019252831
798,11.104310400955953
799,18.993008516865622
800,17.89268613979564
801,16.455750687795483
802,13.02382398931465
803,17.283009530642506
804,18.72580973737815
805,16.42198381739754
806,16.7328683940079
807,11.840292085295026
808,10.399615695541534
809,19.20923473601128
810,19.71236129999276
811,14.151983508870947
812,19.31426303995494
813,16.860033043306743
814,17.55976241806633
815,17.92212664936252
816,17.534072593066618
817,16.906553056777135
818,19.269786486278605
819,14.692003770364362
820,9.129347212766652
821,14.77102238760702
822,18.952064362593777
823,14.038654909278163
824,18.459434636623456
825,16.587637673680156
826,17.97559193870378
827,18.826145858727198
828,15.798745393079741
829,9.330520532232288
830,18.896914929159916
831,14.962336018977219
832,19.740350874353872
833,17.997518089010597
834,17.403474491664277
835,14.082393827101265
836,16.88452674994725
837,19.752672922728568
838,16.637112871792674
839,16.09759687940995
840,14.907096553278436
841,16.253468759083212
842,12.821193417651726
843,17.118263305883236
844,13.827626858242851
845,18.733782454891035
846,15.79333996668061
847,14.787419139841276
848,16.705882371415992
849,15.955576839107596
850,17.687294128318122
851,14.529700283079698
852,11.93663643368632
853,17.415875988498644
854,14.695798912282914
855,13.695634082591248
856,16.118095750958314
857,19.764216697852003
858,13.232116033476537
859,15.899754176196392
860,16.508966580222893
861,18.395803382546983
862,10.184484831459187
863,14.787387357077975
864,13.359922522952848
865,16.061322421748777
866,15.894952224644102
867,11.819630449054214
868,18.502628515838193
869,17.147715103853763
870,15.623970953759455
871,17.701600201891367
872,14.94911540294601
873,16.155623393383497
874,18.802520778114623
875,17.730711408689118
876,17.55700262328447
877,17.46622960260426
878,15.08876051336589
879,17.688078821256493
880,13.88559896246906
881,20.748437467472296
882,18.820914566046213
883,18.16292416378467
884,16.723231008795103
885,17.719083360784023
886,5.726847747587197
887,17.81529871455624
888,19.725613316335362
889,16.388298039989454
890,15.910529268132212
891,17.452116632300683
892,12.865533768435313
893,16.380459992348886
894,18.420881653768635
895,15.509092540589954
896,18.553416740333148
897,16.729598896731225
898,16.6265498050115
899,16.759949589762293
900,16.640667062087278
901,10.86216705090207
902,20.48327622672714
903,16.46415591801492
904,19.123907519287766
905,18.346210904794216
906,20.804789693331283
907,18.67143328329213
908,14.748286656398266
909,10.331007651425123
910,7.75833346749091
911,14.215979204521616
912,14.53575818166989
913,17.72889885096305
914,15.341567078850604
915,17.937794505083072
916,17.16371576436114
917,15.113645610746113
918,15.444751293772967
919,15.158957176203828
920,14.802639923524481
921,16.270151710026955
922,17.380769288982872
923,12.16068817539557
924,13.653297464046972
925,11.227161551674351
926,18.38628286222875
927,19.102198585112838
928,6.464588303689961
929,17.56184684527556
930,17.889581236866515
931,13.377216426264779
932,18.88476544711433
933,18.979280736141934
934,18.960326380617396
935,15.254364161820856
936,16.454567959008102
937,10.542310534365473
938,7.569927655242652
939,14.616166395273979
940,16.757231425356963
941,20.44690580890392
942,15.349211695542364
943,17.14855628564537
944,16.240459290722136
945,17.591731846960617
946,19.44575904442439
947,11.733618015033397
948,19.520626919264668
949,15.952686312957498
950,15.92585368926341
951,16.815235898603987
952,13.815511557963774
953,18.10931893311324
954,14.499872258968276
955,14.421214631989164
956,14.079179355773398
957,14.20690581496875
958,18.777314073025213
959,17.991263018639696
960,18.234687554958814
961,20.65494331001405
962,18.76715299194654
963,13.601742915128543
964,13.733811228850863
965,17.410089250140206
966,17.22434463900149
967,16.5315051189084
968,18.911734995933717
969,19.43035396246004
970,16.118095750958314
971,19.57756238728523
972,18.072540716627778
973,18.1833729010107
974,17.312018149733785
975,17.486735102284783
976,17.49078356276184
977,16.375509296694656
978,18.019849652186014
979,14.598977304085512
980,18.328443802908396
981,14.372184308061719
982,16.310257136471748
983,17.934373180958097
984,17.648850507639814
985,10.98259416981229
986,16.79805708033287
987,16.975508269980974
988,18.714060956126733
989,14.331745723738806
990,16.446377509243835
991,10.813116141536733
992,14.979286484843557
993,17.173952027681665
994,17.999017440571123
995,14.240920113377046
996,18.15931599280497
997,18.459051769300107
998,18.91801902910162
999,9.787459226476006
1000,16.44583954907521
1001,17.55484547933661
1002,16.873490370985255
1003,14.42596122094344
1004,15.258929776805557
1005,18.836054307449473
1006,3.4339872044851463
1007,4.110873864173311
1008,16.784491072841
1009,17.849840855813934
1010,18.762821129082944
1011,17.539046696069704
1012,18.563485244354386
1013,16.940091703233236
1014,13.771810467362723
1015,16.860033043306743
1016,18.55896430710677
1017,17.182806422433504
1018,17.666551398915225
1019,15.651670252203242
1020,18.288291567322144
1021,18.497641794347754
1022,17.601011558937508
1023,16.80673282671842
1024,16.813496091021296
1025,8.339978571990427
1026,17.134604716102977
1027,15.683148847135826
1028,14.391220143196454
1029,18.874219543751828
1030,16.865150687458982
1031,16.224781787592285
1032,17.511042410726287
1033,17.19088928829233
1034,17.476536144858613
1035,17.220964334976603
1036,12.807482755122575
1037,17.373091610187423
1038,19.31931185457173
1039,10.719980048331397
1040,15.510392135836831
1041,18.54295926862797
1042,19.6661367817319
1043,12.709876675502672
1044,17.45666610300672
1045,19.584286743893294
1046,14.234087331271933
1047,18.150001264710504
1048,17.10720466941345
1049,19.201566768500314
1050,17.208743373170762
1051,16.676998727832682
1052,16.17083268265543
1053,13.74120933636985
1054,16.516832709750126
1055,6.26530121273771
1056,11.585804110382801
1057,19.048551824763834
1058,13.918484929042098
1059,19.068756800631398
1060,17.59934174128316
1061,15.977962744784598
1062,7.247792581767846
1063,20.43399177528534
1064,12.203253675966376
1065,19.556308190323495
1066,16.075619372197448
1067,17.748885284340876
1068,16.068731336996436
1069,15.537689304383212
1070,15.735309617437668
1071,17.571505545802186
1072,15.815653042477315
1073,11.726592253280312
1074,16.118095750958314
1075,14.500959684390562
1076,9.61587214452889
1077,16.92776266967652
1078,16.479051488781508
1079,15.741342481749776
1080,18.20917215568155
1081,18.604726879471862
1082,13.800405041948656
1083,17.78523655669983
1084,12.445841231917951
1085,13.315781472591008
1086,14.01548128123031
1087,18.10293406656242
1088,15.289700863062368
1089,17.170376944221324
1090,17.422892903526275
1091,13.989138602111412
1092,14.941381919142824
1093,19.31703980116409
1094,19.084237931934354
1095,19.679692817483186
1096,17.08623787539843
1097,18.197537205138154
1098,18.53707182462208
1099,17.51903231345169
1100,15.030593910919471
1101,11.69458013277648
1102,16.514142883100718
1103,17.312436395577453
1104,15.022288823301768
1105,16.558289217649282
1106,14.648420115681892
1107,15.9381176658537
1108,18.553274569698388
1109,17.604160344235286
1110,14.921306978845791
1111,18.681471116655594
1112,17.923851906549967
1113,16.731641080775596
1114,16.32963606548784
1115,19.038234786969323
1116,17.45762594523667
1117,18.764765793723765
1118,18.496525393636873
1119,17.37904754137928
1120,17.28817763458548
1121,17.268189779571482
1122,17.903382367044365
1123,17.963825526243895
1124,19.828195939472458
1125,18.47117005423129
1126,21.14168528147379
1127,16.455331239009823
1128,17.196505266322514
1129,14.86292217953374
1130,18.657628016029776
1131,14.144938757793973
1132,19.257429135281804
1133,16.261382503964846
1134,10.596659732783579
1135,17.421008430313073
1136,17.740905341345027
1137,16.54987813231892
1138,3.4339872044851463
1139,13.003802789532555
1140,19.250977767018743
1141,2.4849066497880004
1142,15.925474515131151
1143,16.163308089359315
1144,9.612332790605375
1145,18.252263547947646
1146,11.991709186151144
1147,14.37588662824039
1148,18.67565524819815
1149,14.827211828243025
1150,16.04013421759671
1151,20.38036668527991
1152,17.742422195590603
1153,11.012743001302718
1154,16.620049698406184
1155,15.48941080113353
1156,14.375247481419636
1157,15.808767517129347
1158,18.97788649866075
1159,18.80820383914737
1160,14.785015178703096
1161,4.804021044733257
1162,17.25152921378325
1163,14.566924288154848
1164,17.802619625631475
1165,17.364753190625102
1166,15.955576839107596
1167,17.238416853378645
1168,10.397848372270873
1169,18.286059065753903
1170,16.22507008355129
1171,17.819552916178502
1172,14.801829465213313
1173,10.249980838867721
1174,15.364544324275387
1175,15.631928818072542
1176,17.034596680718323
1177,18.380961942773837
1178,16.213405921671733
1179,17.021896872590123
1180,11.519503780330352
1181,19.21922878085644
1182,19.391157270698248
1183,15.932159007606012
1184,19.542901594425427
1185,13.605352331207383
1186,13.430178904775737
1187,10.704748953825517
1188,10.453485811376591
1189,14.518113392589552
1190,2.0794415416798357
1191,17.64609111654092
1192,17.97839366181448
1193,13.302425717422175
1194,14.33161323356795
1195,18.36815395227763
1196,18.224065229562385
1197,13.649107624892252
1198,4.454347296253507
1199,12.939639339625767
1200,17.76141864426579
1201,18.07832190523624
1202,16.648723960844016
1203,18.664931295028406
1204,17.374122686585864
1205,17.73241564660661
1206,15.45488331843069
1207,17.7644634623256
1208,19.18127288193152
1209,18.241050039565618
1210,18.13898654833027
1211,13.677718673749569
1212,16.401013693418502
1213,14.82501982914165
1214,12.281073433291116
1215,16.11108070364834
1216,16.412114503542934
1217,19.615947901863972
1218,14.98447785665394
1219,14.074935892620566
1220,16.83916573329721
1221,15.787578308706985
1222,20.14318373016529
1223,18.204362186789716
1224,18.773709736480477
1225,12.314944987501116
1226,16.13066225934108
1227,14.603968372873895
1228,16.647220419415557
1229,19.187467450891013
1230,19.080042578153495
1231,18.51097141982577
1232,13.06894994236925
1233,16.861568387798307
1234,19.04361404361095
1235,15.849554287436678
1236,18.199462101312164
1237,15.317805700802445
1238,17.234986366703712
1239,16.02798919825047
1240,4.844187086458591
1241,17.772391874615497
1242,17.47375769682771
1243,20.38973904663613
1244,17.59808372701597
1245,14.822007923221587
1246,17.511170373387685
1247,17.231530901360948
1248,18.389086862040205
1249,19.854934957961998
1250,15.51589660484633
1251,19.505870015666712
1252,16.670942466719765
1253,10.955235321790287
1254,6.003887067106539
1255,17.494300508791007
1256,17.607644168417995
1257,12.730247766925578
1258,15.629182355607862
1259,12.94553550266739
1260,14.94669167729647
1261,16.29028664982585
1262,7.9966538754626075
1263,15.34750052674445
1264,17.2724629673287
1265,10.247396354945186
1266,18.041048222807053
1267,10.746971004451137
1268,17.058298827756545
1269,15.290502602626026
1270,19.46497446846993
1271,9.609452006112171
1272,18.443153606915534
1273,16.64454601030164
1274,15.96883700227682
1275,17.034386422832473
1276,10.602616804773621
1277,10.62699418560542
1278,16.62218060738582
1279,14.616666943305953
1280,16.770660079210643
1281,3.8501476017100584
1282,15.607270193858982
1283,12.7657084332656
1284,16.891230260740898
1285,17.540775170381426
1286,18.029749909705362
1287,14.768712029363464
1288,15.99531720900997
1289,14.077875591662238
1290,16.325802425964444
1291,17.118273531164952
1292,16.231694567606688
1293,18.83385930673292
1294,16.862366176465226
1295,18.292700270714462
1296,17.312028361802543
1297,14.029073158196208
1298,15.542604031263526
1299,10.526373200055406
1300,18.577519205598588
1301,12.229110230781453
1302,15.063786905181399
1303,16.077273760604726
1304,13.734273387203652
1305,17.0635185309633
1306,17.981211720308828
1307,11.881961692464705
1308,15.109414098800023
1309,19.727202096859884
1310,9.798182590890704
1311,17.160137623411405
1312,18.318199822724445
1313,17.709369613131347
1314,15.6626820280516
1315,17.07402489331168
1316,16.9033852264587
1317,13.120699994750135
1318,16.276408115675192
1319,13.112926994457307
1320,19.96928703327174
1321,18.674589103970472
1322,13.094009169347801
1323,15.020788310474844
1324,12.369181650898934
1325,15.197796395678468
1326,13.926981268304269
1327,17.115857276316813
1328,14.133039497958922
1329,14.479447235619418
1330,15.90737474309945
1331,14.113945609358074
1332,20.544494644941985
1333,9.648917831534549
1334,19.24405432604051
1335,10.34177474101152
1336,15.89769844996932
1337,14.77102238760702
1338,15.771417854315745
1339,15.338993335388734
1340,18.040150438616358
1341,19.094209592332742
1342,13.922819374450855
1343,16.82400978601961
1344,9.218606116393214
1345,18.821438804607354
1346,1.791759469228055
1347,18.95044250207087
1348,16.504571940538103
1349,16.549559055466005
1350,15.46416937585933
1351,17.21362606218365
1352,16.25490445449953
1353,18.448490532123238
1354,6.0473721790462776
1355,18.904605541267387
1356,10.12667110305036
1357,13.2075809798753
1358,18.43359697909058
1359,15.107314553140606
1360,13.815511557963774
